islet_id,imageid,donor_status
6538_Islet_62,6538,Aab+
6538_Islet_118,6538,Aab+
6505_Islet_16,6505,Aab+
6521_Islet_156,6521,Aab+
6551_Islet_110,6551,T1D
6534_Islet_24,6534,T1D
6534_Islet_46,6534,T1D
6538_Islet_200,6538,Aab+
6534_Islet_4,6534,T1D
6450_Islet_2,6450,Aab+
6450_Islet_111,6450,Aab+
6479_Islet_198,6479,ND
6521_Islet_191,6521,Aab+
6549_Islet_183,6549,Aab+
6505_Islet_316,6505,Aab+
6521_Islet_5,6521,Aab+
6551_Islet_285,6551,T1D
6549_Islet_209,6549,Aab+
6505_Islet_122,6505,Aab+
6521_Islet_189,6521,Aab+
6549_Islet_177,6549,Aab+
6548_Islet_45,6548,ND
6534_Islet_108,6534,T1D
6521_Islet_59,6521,Aab+
6521_Islet_188,6521,Aab+
6534_Islet_23,6534,T1D
6534_Islet_63,6534,T1D
6551_Islet_223,6551,T1D
6551_Islet_131,6551,T1D
6450_Islet_237,6450,Aab+
6505_Islet_1,6505,Aab+
6521_Islet_171,6521,Aab+
6479_Islet_126,6479,ND
6521_Islet_62,6521,Aab+
6521_Islet_11,6521,Aab+
6548_Islet_3,6548,ND
6563_Islet_100,6563,T1D
6534_Islet_53,6534,T1D
6538_Islet_205,6538,Aab+
6450_Islet_354,6450,Aab+
6551_Islet_135,6551,T1D
6551_Islet_53,6551,T1D
6450_Islet_167,6450,Aab+
6505_Islet_430,6505,Aab+
6505_Islet_140,6505,Aab+
6521_Islet_2,6521,Aab+
6548_Islet_57,6548,ND
6563_Islet_80,6563,T1D
6550_Islet_20,6550,T1D
6521_Islet_111,6521,Aab+
6505_Islet_84,6505,Aab+
6450_Islet_381,6450,Aab+
6538_Islet_117,6538,Aab+
6450_Islet_278,6450,Aab+
6479_Islet_176,6479,ND
6479_Islet_193,6479,ND
6538_Islet_170,6538,Aab+
6450_Islet_267,6450,Aab+
6521_Islet_84,6521,Aab+
6505_Islet_135,6505,Aab+
6516_Islet_14,6516,ND
6563_Islet_77,6563,T1D
6551_Islet_65,6551,T1D
6505_Islet_180,6505,Aab+
6563_Islet_133,6563,T1D
6550_Islet_18,6550,T1D
6505_Islet_224,6505,Aab+
6505_Islet_124,6505,Aab+
6521_Islet_105,6521,Aab+
6516_Islet_80,6516,ND
6549_Islet_270,6549,Aab+
6563_Islet_231,6563,T1D
6450_Islet_320,6450,Aab+
6549_Islet_307,6549,Aab+
6521_Islet_54,6521,Aab+
6505_Islet_189,6505,Aab+
6505_Islet_424,6505,Aab+
6534_Islet_150,6534,T1D
6450_Islet_61,6450,Aab+
6549_Islet_139,6549,Aab+
112_Islet_100,112,ND
6548_Islet_74,6548,ND
6516_Islet_204,6516,ND
6563_Islet_187,6563,T1D
6505_Islet_284,6505,Aab+
6521_Islet_153,6521,Aab+
6563_Islet_203,6563,T1D
6505_Islet_73,6505,Aab+
6505_Islet_93,6505,Aab+
6551_Islet_331,6551,T1D
6505_Islet_264,6505,Aab+
112_Islet_270,112,ND
6505_Islet_44,6505,Aab+
6479_Islet_91,6479,ND
6356_Islet_865,6356,ND
6551_Islet_113,6551,T1D
6450_Islet_213,6450,Aab+
6516_Islet_237,6516,ND
6516_Islet_24,6516,ND
6549_Islet_349,6549,Aab+
6356_Islet_257,6356,ND
6516_Islet_2,6516,ND
6479_Islet_277,6479,ND
6521_Islet_101,6521,Aab+
6479_Islet_143,6479,ND
6450_Islet_405,6450,Aab+
112_Islet_314,112,ND
6516_Islet_301,6516,ND
6356_Islet_255,6356,ND
6516_Islet_298,6516,ND
6505_Islet_80,6505,Aab+
6505_Islet_220,6505,Aab+
6356_Islet_816,6356,ND
112_Islet_105,112,ND
112_Islet_34,112,ND
6534_Islet_193,6534,T1D
6534_Islet_184,6534,T1D
6521_Islet_200,6521,Aab+
6356_Islet_137,6356,ND
6549_Islet_283,6549,Aab+
6521_Islet_176,6521,Aab+
6534_Islet_247,6534,T1D
6479_Islet_211,6479,ND
6550_Islet_50,6550,T1D
6479_Islet_240,6479,ND
6479_Islet_106,6479,ND
112_Islet_491,112,ND
6450_Islet_410,6450,Aab+
6450_Islet_413,6450,Aab+
112_Islet_478,112,ND
112_Islet_112,112,ND
112_Islet_407,112,ND
6505_Islet_210,6505,Aab+
6356_Islet_539,6356,ND
6549_Islet_185,6549,Aab+
112_Islet_321,112,ND
112_Islet_65,112,ND
6548_Islet_104,6548,ND
112_Islet_604,112,ND
6479_Islet_59,6479,ND
6538_Islet_100,6538,Aab+
6450_Islet_190,6450,Aab+
6534_Islet_10,6534,T1D
6551_Islet_12,6551,T1D
112_Islet_64,112,ND
6549_Islet_156,6549,Aab+
112_Islet_417,112,ND
6534_Islet_20,6534,T1D
6534_Islet_42,6534,T1D
6479_Islet_170,6479,ND
6549_Islet_108,6549,Aab+
6521_Islet_27,6521,Aab+
112_Islet_360,112,ND
6505_Islet_257,6505,Aab+
6450_Islet_421,6450,Aab+
6549_Islet_341,6549,Aab+
6450_Islet_96,6450,Aab+
112_Islet_374,112,ND
6534_Islet_111,6534,T1D
6534_Islet_88,6534,T1D
6549_Islet_13,6549,Aab+
6505_Islet_153,6505,Aab+
6505_Islet_100,6505,Aab+
6538_Islet_46,6538,Aab+
6505_Islet_315,6505,Aab+
112_Islet_87,112,ND
6534_Islet_148,6534,T1D
6479_Islet_195,6479,ND
6356_Islet_17,6356,ND
6516_Islet_135,6516,ND
6479_Islet_214,6479,ND
6356_Islet_203,6356,ND
112_Islet_452,112,ND
6563_Islet_244,6563,T1D
6356_Islet_826,6356,ND
6505_Islet_118,6505,Aab+
6550_Islet_23,6550,T1D
6450_Islet_236,6450,Aab+
6521_Islet_144,6521,Aab+
6563_Islet_75,6563,T1D
6356_Islet_534,6356,ND
6450_Islet_305,6450,Aab+
6550_Islet_141,6550,T1D
6516_Islet_241,6516,ND
6356_Islet_867,6356,ND
6450_Islet_166,6450,Aab+
6534_Islet_263,6534,T1D
112_Islet_296,112,ND
112_Islet_404,112,ND
6549_Islet_187,6549,Aab+
6549_Islet_294,6549,Aab+
6521_Islet_42,6521,Aab+
6521_Islet_87,6521,Aab+
112_Islet_176,112,ND
6505_Islet_263,6505,Aab+
6538_Islet_73,6538,Aab+
112_Islet_540,112,ND
112_Islet_502,112,ND
6356_Islet_188,6356,ND
6356_Islet_495,6356,ND
6521_Islet_109,6521,Aab+
6549_Islet_142,6549,Aab+
112_Islet_58,112,ND
112_Islet_541,112,ND
6534_Islet_36,6534,T1D
6516_Islet_67,6516,ND
112_Islet_220,112,ND
6356_Islet_843,6356,ND
6549_Islet_114,6549,Aab+
6534_Islet_258,6534,T1D
6550_Islet_59,6550,T1D
112_Islet_200,112,ND
6356_Islet_738,6356,ND
6356_Islet_934,6356,ND
6521_Islet_63,6521,Aab+
6505_Islet_345,6505,Aab+
6563_Islet_78,6563,T1D
6450_Islet_370,6450,Aab+
6551_Islet_175,6551,T1D
6356_Islet_578,6356,ND
6563_Islet_197,6563,T1D
6505_Islet_78,6505,Aab+
112_Islet_499,112,ND
112_Islet_129,112,ND
6521_Islet_6,6521,Aab+
6538_Islet_143,6538,Aab+
6534_Islet_203,6534,T1D
6450_Islet_423,6450,Aab+
6450_Islet_6,6450,Aab+
112_Islet_352,112,ND
6534_Islet_240,6534,T1D
6534_Islet_147,6534,T1D
6479_Islet_222,6479,ND
6534_Islet_287,6534,T1D
6516_Islet_183,6516,ND
112_Islet_345,112,ND
6356_Islet_612,6356,ND
6356_Islet_571,6356,ND
6479_Islet_102,6479,ND
6563_Islet_209,6563,T1D
6538_Islet_188,6538,Aab+
112_Islet_9,112,ND
6479_Islet_69,6479,ND
6356_Islet_162,6356,ND
6479_Islet_66,6479,ND
6538_Islet_180,6538,Aab+
6549_Islet_117,6549,Aab+
6549_Islet_112,6549,Aab+
6550_Islet_95,6550,T1D
112_Islet_400,112,ND
6516_Islet_310,6516,ND
6551_Islet_74,6551,T1D
112_Islet_84,112,ND
6505_Islet_123,6505,Aab+
6549_Islet_143,6549,Aab+
6505_Islet_262,6505,Aab+
112_Islet_401,112,ND
6534_Islet_91,6534,T1D
6516_Islet_279,6516,ND
6479_Islet_94,6479,ND
6450_Islet_170,6450,Aab+
112_Islet_3,112,ND
6505_Islet_418,6505,Aab+
6538_Islet_191,6538,Aab+
6551_Islet_23,6551,T1D
6550_Islet_2,6550,T1D
112_Islet_48,112,ND
6521_Islet_22,6521,Aab+
6549_Islet_226,6549,Aab+
6356_Islet_950,6356,ND
6549_Islet_116,6549,Aab+
6534_Islet_208,6534,T1D
112_Islet_484,112,ND
6356_Islet_528,6356,ND
6479_Islet_241,6479,ND
6505_Islet_52,6505,Aab+
6450_Islet_179,6450,Aab+
6534_Islet_204,6534,T1D
112_Islet_214,112,ND
6479_Islet_168,6479,ND
6505_Islet_146,6505,Aab+
6479_Islet_119,6479,ND
6549_Islet_379,6549,Aab+
6356_Islet_970,6356,ND
6516_Islet_200,6516,ND
6356_Islet_964,6356,ND
112_Islet_322,112,ND
112_Islet_164,112,ND
6516_Islet_98,6516,ND
6550_Islet_77,6550,T1D
112_Islet_32,112,ND
6521_Islet_122,6521,Aab+
6538_Islet_104,6538,Aab+
6521_Islet_20,6521,Aab+
6450_Islet_192,6450,Aab+
112_Islet_190,112,ND
112_Islet_462,112,ND
6551_Islet_186,6551,T1D
6521_Islet_48,6521,Aab+
6516_Islet_7,6516,ND
6551_Islet_155,6551,T1D
112_Islet_434,112,ND
112_Islet_152,112,ND
6549_Islet_329,6549,Aab+
112_Islet_479,112,ND
6551_Islet_397,6551,T1D
6551_Islet_372,6551,T1D
6516_Islet_20,6516,ND
112_Islet_450,112,ND
6534_Islet_195,6534,T1D
6563_Islet_67,6563,T1D
112_Islet_102,112,ND
6356_Islet_575,6356,ND
6563_Islet_199,6563,T1D
6534_Islet_100,6534,T1D
6521_Islet_146,6521,Aab+
112_Islet_362,112,ND
6534_Islet_1,6534,T1D
6534_Islet_257,6534,T1D
112_Islet_126,112,ND
112_Islet_416,112,ND
6549_Islet_11,6549,Aab+
6505_Islet_121,6505,Aab+
6505_Islet_194,6505,Aab+
6549_Islet_235,6549,Aab+
6505_Islet_350,6505,Aab+
6549_Islet_151,6549,Aab+
6516_Islet_280,6516,ND
6516_Islet_45,6516,ND
6538_Islet_106,6538,Aab+
112_Islet_397,112,ND
6534_Islet_104,6534,T1D
6549_Islet_63,6549,Aab+
6538_Islet_213,6538,Aab+
6356_Islet_100,6356,ND
6548_Islet_36,6548,ND
6549_Islet_10,6549,Aab+
6479_Islet_172,6479,ND
6521_Islet_129,6521,Aab+
6356_Islet_153,6356,ND
6516_Islet_286,6516,ND
6534_Islet_255,6534,T1D
112_Islet_8,112,ND
6534_Islet_192,6534,T1D
6356_Islet_633,6356,ND
6505_Islet_333,6505,Aab+
112_Islet_6,112,ND
6356_Islet_9,6356,ND
6550_Islet_34,6550,T1D
6356_Islet_193,6356,ND
112_Islet_473,112,ND
6548_Islet_100,6548,ND
6356_Islet_294,6356,ND
112_Islet_110,112,ND
6550_Islet_135,6550,T1D
6516_Islet_296,6516,ND
6538_Islet_190,6538,Aab+
6534_Islet_171,6534,T1D
6505_Islet_286,6505,Aab+
6356_Islet_83,6356,ND
6356_Islet_300,6356,ND
6551_Islet_88,6551,T1D
6516_Islet_163,6516,ND
6505_Islet_326,6505,Aab+
6534_Islet_116,6534,T1D
6356_Islet_518,6356,ND
6356_Islet_593,6356,ND
6505_Islet_133,6505,Aab+
112_Islet_575,112,ND
6356_Islet_261,6356,ND
6549_Islet_421,6549,Aab+
6549_Islet_327,6549,Aab+
6356_Islet_548,6356,ND
6516_Islet_62,6516,ND
6505_Islet_369,6505,Aab+
6505_Islet_58,6505,Aab+
6505_Islet_293,6505,Aab+
112_Islet_109,112,ND
6534_Islet_265,6534,T1D
6356_Islet_584,6356,ND
6356_Islet_397,6356,ND
6550_Islet_65,6550,T1D
6479_Islet_160,6479,ND
6521_Islet_74,6521,Aab+
6479_Islet_259,6479,ND
6549_Islet_192,6549,Aab+
6356_Islet_530,6356,ND
112_Islet_247,112,ND
112_Islet_55,112,ND
6505_Islet_6,6505,Aab+
6548_Islet_95,6548,ND
6563_Islet_117,6563,T1D
112_Islet_583,112,ND
6534_Islet_154,6534,T1D
112_Islet_240,112,ND
6549_Islet_369,6549,Aab+
6538_Islet_28,6538,Aab+
6521_Islet_39,6521,Aab+
6538_Islet_31,6538,Aab+
6551_Islet_171,6551,T1D
6450_Islet_189,6450,Aab+
112_Islet_544,112,ND
6534_Islet_75,6534,T1D
6356_Islet_150,6356,ND
6549_Islet_325,6549,Aab+
6356_Islet_806,6356,ND
112_Islet_77,112,ND
112_Islet_550,112,ND
6563_Islet_56,6563,T1D
6551_Islet_90,6551,T1D
6563_Islet_38,6563,T1D
6521_Islet_80,6521,Aab+
6479_Islet_152,6479,ND
112_Islet_424,112,ND
112_Islet_354,112,ND
6563_Islet_53,6563,T1D
6521_Islet_107,6521,Aab+
6516_Islet_184,6516,ND
6356_Islet_929,6356,ND
6356_Islet_650,6356,ND
6505_Islet_382,6505,Aab+
6356_Islet_321,6356,ND
6549_Islet_367,6549,Aab+
6356_Islet_7,6356,ND
6516_Islet_35,6516,ND
6550_Islet_99,6550,T1D
6550_Islet_103,6550,T1D
6548_Islet_69,6548,ND
6450_Islet_389,6450,Aab+
6356_Islet_520,6356,ND
112_Islet_284,112,ND
6549_Islet_287,6549,Aab+
6521_Islet_61,6521,Aab+
112_Islet_2,112,ND
112_Islet_349,112,ND
6505_Islet_346,6505,Aab+
6505_Islet_386,6505,Aab+
6549_Islet_252,6549,Aab+
6516_Islet_134,6516,ND
6549_Islet_363,6549,Aab+
112_Islet_175,112,ND
6516_Islet_100,6516,ND
112_Islet_481,112,ND
6356_Islet_6,6356,ND
6356_Islet_148,6356,ND
6549_Islet_144,6549,Aab+
6516_Islet_188,6516,ND
112_Islet_558,112,ND
6549_Islet_132,6549,Aab+
6551_Islet_120,6551,T1D
6356_Islet_845,6356,ND
112_Islet_83,112,ND
6356_Islet_225,6356,ND
6450_Islet_298,6450,Aab+
6505_Islet_156,6505,Aab+
6356_Islet_432,6356,ND
6538_Islet_198,6538,Aab+
112_Islet_396,112,ND
6356_Islet_661,6356,ND
6549_Islet_256,6549,Aab+
6534_Islet_2,6534,T1D
6534_Islet_175,6534,T1D
112_Islet_40,112,ND
6450_Islet_4,6450,Aab+
112_Islet_612,112,ND
6563_Islet_150,6563,T1D
6356_Islet_2,6356,ND
6479_Islet_136,6479,ND
6356_Islet_525,6356,ND
6549_Islet_22,6549,Aab+
6534_Islet_165,6534,T1D
6356_Islet_375,6356,ND
6538_Islet_165,6538,Aab+
112_Islet_72,112,ND
6479_Islet_132,6479,ND
6356_Islet_923,6356,ND
6516_Islet_5,6516,ND
6516_Islet_249,6516,ND
112_Islet_160,112,ND
6548_Islet_43,6548,ND
6356_Islet_197,6356,ND
112_Islet_298,112,ND
6549_Islet_165,6549,Aab+
6356_Islet_253,6356,ND
112_Islet_433,112,ND
112_Islet_143,112,ND
6505_Islet_85,6505,Aab+
112_Islet_607,112,ND
112_Islet_441,112,ND
6549_Islet_366,6549,Aab+
6356_Islet_327,6356,ND
112_Islet_588,112,ND
6516_Islet_278,6516,ND
6516_Islet_290,6516,ND
6516_Islet_95,6516,ND
6356_Islet_945,6356,ND
6450_Islet_386,6450,Aab+
6356_Islet_911,6356,ND
6505_Islet_283,6505,Aab+
6356_Islet_312,6356,ND
6356_Islet_706,6356,ND
112_Islet_5,112,ND
6505_Islet_65,6505,Aab+
6516_Islet_34,6516,ND
6534_Islet_103,6534,T1D
6356_Islet_10,6356,ND
6521_Islet_17,6521,Aab+
6538_Islet_144,6538,Aab+
6450_Islet_45,6450,Aab+
