islet_id,imageid,donor_status
6549_Islet_401,6549,Aab+
6356_Islet_292,6356,ND
6538_Islet_124,6538,Aab+
6479_Islet_49,6479,ND
6534_Islet_211,6534,T1D
6521_Islet_114,6521,Aab+
112_Islet_245,112,ND
6505_Islet_268,6505,Aab+
6516_Islet_255,6516,ND
6549_Islet_157,6549,Aab+
6356_Islet_59,6356,ND
6516_Islet_92,6516,ND
6356_Islet_211,6356,ND
6534_Islet_93,6534,T1D
112_Islet_172,112,ND
6505_Islet_236,6505,Aab+
112_Islet_471,112,ND
112_Islet_609,112,ND
6534_Islet_291,6534,T1D
6356_Islet_506,6356,ND
6356_Islet_371,6356,ND
112_Islet_184,112,ND
6450_Islet_301,6450,Aab+
6356_Islet_413,6356,ND
6534_Islet_231,6534,T1D
6549_Islet_48,6549,Aab+
6521_Islet_139,6521,Aab+
6538_Islet_55,6538,Aab+
6521_Islet_187,6521,Aab+
6549_Islet_87,6549,Aab+
6356_Islet_532,6356,ND
6356_Islet_357,6356,ND
6356_Islet_115,6356,ND
112_Islet_195,112,ND
6548_Islet_94,6548,ND
6549_Islet_137,6549,Aab+
112_Islet_617,112,ND
6479_Islet_138,6479,ND
6516_Islet_179,6516,ND
6538_Islet_2,6538,Aab+
6479_Islet_157,6479,ND
6534_Islet_21,6534,T1D
6549_Islet_420,6549,Aab+
6356_Islet_92,6356,ND
112_Islet_51,112,ND
6356_Islet_411,6356,ND
112_Islet_47,112,ND
6356_Islet_106,6356,ND
6356_Islet_318,6356,ND
6563_Islet_216,6563,T1D
112_Islet_530,112,ND
112_Islet_33,112,ND
112_Islet_193,112,ND
6356_Islet_595,6356,ND
112_Islet_323,112,ND
6356_Islet_108,6356,ND
6534_Islet_14,6534,T1D
6505_Islet_178,6505,Aab+
6549_Islet_279,6549,Aab+
6548_Islet_114,6548,ND
6538_Islet_92,6538,Aab+
6538_Islet_141,6538,Aab+
6505_Islet_297,6505,Aab+
6534_Islet_285,6534,T1D
6516_Islet_16,6516,ND
6516_Islet_269,6516,ND
6479_Islet_95,6479,ND
6479_Islet_209,6479,ND
6356_Islet_547,6356,ND
6479_Islet_131,6479,ND
6356_Islet_581,6356,ND
6549_Islet_107,6549,Aab+
6563_Islet_71,6563,T1D
6550_Islet_81,6550,T1D
6538_Islet_11,6538,Aab+
112_Islet_406,112,ND
6549_Islet_292,6549,Aab+
6516_Islet_147,6516,ND
6549_Islet_15,6549,Aab+
6516_Islet_219,6516,ND
6505_Islet_11,6505,Aab+
6450_Islet_281,6450,Aab+
6479_Islet_254,6479,ND
6516_Islet_236,6516,ND
112_Islet_342,112,ND
6505_Islet_103,6505,Aab+
6551_Islet_168,6551,T1D
6450_Islet_87,6450,Aab+
112_Islet_375,112,ND
6550_Islet_60,6550,T1D
112_Islet_165,112,ND
6356_Islet_573,6356,ND
6534_Islet_3,6534,T1D
6549_Islet_4,6549,Aab+
6356_Islet_11,6356,ND
112_Islet_251,112,ND
6534_Islet_304,6534,T1D
6534_Islet_125,6534,T1D
6549_Islet_46,6549,Aab+
6521_Islet_98,6521,Aab+
6534_Islet_45,6534,T1D
6538_Islet_19,6538,Aab+
6505_Islet_216,6505,Aab+
112_Islet_86,112,ND
6516_Islet_75,6516,ND
6521_Islet_69,6521,Aab+
6549_Islet_51,6549,Aab+
6549_Islet_399,6549,Aab+
6521_Islet_71,6521,Aab+
6549_Islet_383,6549,Aab+
112_Islet_470,112,ND
6356_Islet_522,6356,ND
112_Islet_512,112,ND
6356_Islet_562,6356,ND
6356_Islet_124,6356,ND
112_Islet_493,112,ND
6534_Islet_144,6534,T1D
6516_Islet_306,6516,ND
6563_Islet_90,6563,T1D
6356_Islet_82,6356,ND
6548_Islet_78,6548,ND
6356_Islet_860,6356,ND
6356_Islet_985,6356,ND
112_Islet_54,112,ND
6521_Islet_132,6521,Aab+
112_Islet_486,112,ND
6521_Islet_175,6521,Aab+
6534_Islet_299,6534,T1D
6450_Islet_157,6450,Aab+
112_Islet_45,112,ND
6516_Islet_252,6516,ND
6450_Islet_395,6450,Aab+
6356_Islet_214,6356,ND
6356_Islet_429,6356,ND
6549_Islet_14,6549,Aab+
6505_Islet_27,6505,Aab+
6505_Islet_420,6505,Aab+
6505_Islet_295,6505,Aab+
6356_Islet_402,6356,ND
6538_Islet_94,6538,Aab+
6356_Islet_931,6356,ND
6548_Islet_116,6548,ND
6549_Islet_297,6549,Aab+
6505_Islet_64,6505,Aab+
6534_Islet_249,6534,T1D
6534_Islet_238,6534,T1D
112_Islet_553,112,ND
112_Islet_29,112,ND
6505_Islet_431,6505,Aab+
6450_Islet_10,6450,Aab+
112_Islet_147,112,ND
6534_Islet_34,6534,T1D
6505_Islet_237,6505,Aab+
6516_Islet_124,6516,ND
112_Islet_101,112,ND
6356_Islet_435,6356,ND
6505_Islet_136,6505,Aab+
6551_Islet_5,6551,T1D
6563_Islet_106,6563,T1D
6548_Islet_51,6548,ND
6534_Islet_223,6534,T1D
6549_Islet_121,6549,Aab+
6534_Islet_277,6534,T1D
6534_Islet_110,6534,T1D
6516_Islet_222,6516,ND
112_Islet_381,112,ND
112_Islet_348,112,ND
6356_Islet_533,6356,ND
112_Islet_111,112,ND
112_Islet_336,112,ND
6505_Islet_168,6505,Aab+
6534_Islet_298,6534,T1D
6479_Islet_17,6479,ND
6356_Islet_56,6356,ND
112_Islet_150,112,ND
6356_Islet_116,6356,ND
112_Islet_183,112,ND
112_Islet_272,112,ND
6356_Islet_149,6356,ND
6356_Islet_5,6356,ND
6549_Islet_309,6549,Aab+
6516_Islet_31,6516,ND
6534_Islet_16,6534,T1D
6516_Islet_73,6516,ND
6563_Islet_146,6563,T1D
6549_Islet_19,6549,Aab+
6505_Islet_130,6505,Aab+
6356_Islet_875,6356,ND
6356_Islet_554,6356,ND
6356_Islet_117,6356,ND
6538_Islet_181,6538,Aab+
6516_Islet_187,6516,ND
6505_Islet_228,6505,Aab+
6505_Islet_95,6505,Aab+
6505_Islet_41,6505,Aab+
112_Islet_154,112,ND
112_Islet_246,112,ND
6534_Islet_178,6534,T1D
6549_Islet_47,6549,Aab+
6549_Islet_145,6549,Aab+
6356_Islet_213,6356,ND
6551_Islet_318,6551,T1D
112_Islet_203,112,ND
6505_Islet_94,6505,Aab+
6505_Islet_54,6505,Aab+
112_Islet_88,112,ND
6549_Islet_102,6549,Aab+
6356_Islet_526,6356,ND
6356_Islet_500,6356,ND
6505_Islet_207,6505,Aab+
6479_Islet_234,6479,ND
6450_Islet_384,6450,Aab+
112_Islet_457,112,ND
6356_Islet_135,6356,ND
6534_Islet_121,6534,T1D
6534_Islet_280,6534,T1D
112_Islet_76,112,ND
112_Islet_258,112,ND
6356_Islet_235,6356,ND
6549_Islet_229,6549,Aab+
6549_Islet_176,6549,Aab+
6479_Islet_194,6479,ND
6563_Islet_152,6563,T1D
112_Islet_267,112,ND
112_Islet_248,112,ND
6563_Islet_138,6563,T1D
6356_Islet_891,6356,ND
6551_Islet_35,6551,T1D
6534_Islet_12,6534,T1D
6516_Islet_165,6516,ND
6549_Islet_88,6549,Aab+
6534_Islet_180,6534,T1D
6534_Islet_112,6534,T1D
112_Islet_545,112,ND
112_Islet_554,112,ND
6549_Islet_12,6549,Aab+
6549_Islet_33,6549,Aab+
6549_Islet_388,6549,Aab+
6450_Islet_149,6450,Aab+
6534_Islet_176,6534,T1D
6521_Islet_186,6521,Aab+
6450_Islet_145,6450,Aab+
6551_Islet_137,6551,T1D
112_Islet_591,112,ND
6516_Islet_164,6516,ND
6534_Islet_66,6534,T1D
6505_Islet_154,6505,Aab+
112_Islet_167,112,ND
6450_Islet_330,6450,Aab+
6516_Islet_302,6516,ND
6356_Islet_378,6356,ND
112_Islet_253,112,ND
112_Islet_387,112,ND
112_Islet_536,112,ND
6505_Islet_66,6505,Aab+
6549_Islet_104,6549,Aab+
6450_Islet_339,6450,Aab+
112_Islet_39,112,ND
6516_Islet_177,6516,ND
6516_Islet_102,6516,ND
6505_Islet_372,6505,Aab+
6534_Islet_141,6534,T1D
6534_Islet_264,6534,T1D
112_Islet_531,112,ND
6356_Islet_393,6356,ND
6356_Islet_601,6356,ND
6538_Islet_218,6538,Aab+
6534_Islet_118,6534,T1D
112_Islet_153,112,ND
6538_Islet_145,6538,Aab+
112_Islet_408,112,ND
6516_Islet_69,6516,ND
6505_Islet_231,6505,Aab+
6450_Islet_201,6450,Aab+
6479_Islet_219,6479,ND
112_Islet_500,112,ND
6534_Islet_237,6534,T1D
6479_Islet_130,6479,ND
6356_Islet_820,6356,ND
6549_Islet_394,6549,Aab+
6549_Islet_127,6549,Aab+
6356_Islet_171,6356,ND
6534_Islet_96,6534,T1D
112_Islet_437,112,ND
6356_Islet_131,6356,ND
6563_Islet_120,6563,T1D
6549_Islet_26,6549,Aab+
6356_Islet_418,6356,ND
6516_Islet_28,6516,ND
6534_Islet_114,6534,T1D
6356_Islet_972,6356,ND
6551_Islet_50,6551,T1D
6551_Islet_141,6551,T1D
112_Islet_602,112,ND
6551_Islet_181,6551,T1D
6521_Islet_35,6521,Aab+
6551_Islet_355,6551,T1D
6516_Islet_228,6516,ND
112_Islet_25,112,ND
6551_Islet_11,6551,T1D
6534_Islet_86,6534,T1D
112_Islet_306,112,ND
6356_Islet_68,6356,ND
6563_Islet_47,6563,T1D
6450_Islet_102,6450,Aab+
6549_Islet_125,6549,Aab+
6538_Islet_197,6538,Aab+
6534_Islet_207,6534,T1D
6551_Islet_142,6551,T1D
6450_Islet_124,6450,Aab+
6505_Islet_68,6505,Aab+
6549_Islet_210,6549,Aab+
6534_Islet_79,6534,T1D
6356_Islet_164,6356,ND
6549_Islet_67,6549,Aab+
6356_Islet_247,6356,ND
112_Islet_331,112,ND
6356_Islet_557,6356,ND
112_Islet_503,112,ND
6505_Islet_7,6505,Aab+
6356_Islet_39,6356,ND
112_Islet_622,112,ND
6356_Islet_799,6356,ND
6521_Islet_158,6521,Aab+
112_Islet_18,112,ND
6479_Islet_249,6479,ND
112_Islet_422,112,ND
6534_Islet_139,6534,T1D
6549_Islet_374,6549,Aab+
6356_Islet_986,6356,ND
112_Islet_249,112,ND
6516_Islet_285,6516,ND
6516_Islet_190,6516,ND
6505_Islet_219,6505,Aab+
6356_Islet_241,6356,ND
6505_Islet_300,6505,Aab+
6538_Islet_187,6538,Aab+
6505_Islet_256,6505,Aab+
6516_Islet_86,6516,ND
6450_Islet_71,6450,Aab+
6505_Islet_113,6505,Aab+
6538_Islet_215,6538,Aab+
6538_Islet_193,6538,Aab+
6356_Islet_588,6356,ND
6356_Islet_615,6356,ND
112_Islet_125,112,ND
6356_Islet_405,6356,ND
6538_Islet_153,6538,Aab+
6505_Islet_388,6505,Aab+
112_Islet_467,112,ND
6549_Islet_231,6549,Aab+
6563_Islet_89,6563,T1D
112_Islet_459,112,ND
6356_Islet_260,6356,ND
6516_Islet_109,6516,ND
112_Islet_262,112,ND
6505_Islet_312,6505,Aab+
6450_Islet_357,6450,Aab+
6563_Islet_61,6563,T1D
6534_Islet_102,6534,T1D
6516_Islet_77,6516,ND
6551_Islet_143,6551,T1D
112_Islet_316,112,ND
112_Islet_71,112,ND
112_Islet_555,112,ND
6516_Islet_283,6516,ND
112_Islet_234,112,ND
6356_Islet_173,6356,ND
6551_Islet_334,6551,T1D
6548_Islet_86,6548,ND
112_Islet_97,112,ND
112_Islet_559,112,ND
6551_Islet_81,6551,T1D
112_Islet_196,112,ND
6356_Islet_613,6356,ND
6450_Islet_21,6450,Aab+
6505_Islet_198,6505,Aab+
6356_Islet_44,6356,ND
6534_Islet_267,6534,T1D
6505_Islet_174,6505,Aab+
112_Islet_311,112,ND
6505_Islet_209,6505,Aab+
6534_Islet_278,6534,T1D
6505_Islet_357,6505,Aab+
112_Islet_385,112,ND
6356_Islet_609,6356,ND
6356_Islet_340,6356,ND
6516_Islet_233,6516,ND
6356_Islet_200,6356,ND
112_Islet_281,112,ND
6356_Islet_4,6356,ND
6479_Islet_60,6479,ND
6550_Islet_139,6550,T1D
112_Islet_378,112,ND
112_Islet_90,112,ND
6521_Islet_168,6521,Aab+
6450_Islet_353,6450,Aab+
6548_Islet_47,6548,ND
112_Islet_480,112,ND
6548_Islet_120,6548,ND
6505_Islet_294,6505,Aab+
112_Islet_148,112,ND
6548_Islet_58,6548,ND
6534_Islet_83,6534,T1D
112_Islet_260,112,ND
6479_Islet_251,6479,ND
6479_Islet_180,6479,ND
6534_Islet_199,6534,T1D
6549_Islet_56,6549,Aab+
6534_Islet_188,6534,T1D
112_Islet_357,112,ND
6549_Islet_124,6549,Aab+
112_Islet_212,112,ND
6356_Islet_113,6356,ND
6549_Islet_21,6549,Aab+
6549_Islet_130,6549,Aab+
6356_Islet_118,6356,ND
6549_Islet_350,6549,Aab+
6356_Islet_677,6356,ND
6505_Islet_175,6505,Aab+
6549_Islet_162,6549,Aab+
6505_Islet_202,6505,Aab+
6534_Islet_187,6534,T1D
6505_Islet_396,6505,Aab+
112_Islet_210,112,ND
112_Islet_326,112,ND
6356_Islet_728,6356,ND
6479_Islet_72,6479,ND
6548_Islet_117,6548,ND
6521_Islet_203,6521,Aab+
6356_Islet_705,6356,ND
6516_Islet_218,6516,ND
6563_Islet_85,6563,T1D
6450_Islet_193,6450,Aab+
6551_Islet_96,6551,T1D
6505_Islet_197,6505,Aab+
112_Islet_169,112,ND
6516_Islet_258,6516,ND
6550_Islet_124,6550,T1D
6356_Islet_20,6356,ND
6505_Islet_368,6505,Aab+
6479_Islet_212,6479,ND
6505_Islet_239,6505,Aab+
6450_Islet_253,6450,Aab+
6450_Islet_184,6450,Aab+
6356_Islet_836,6356,ND
6548_Islet_63,6548,ND
6534_Islet_130,6534,T1D
6549_Islet_178,6549,Aab+
6549_Islet_74,6549,Aab+
112_Islet_587,112,ND
6551_Islet_17,6551,T1D
6505_Islet_299,6505,Aab+
6534_Islet_222,6534,T1D
6549_Islet_76,6549,Aab+
6534_Islet_254,6534,T1D
6534_Islet_250,6534,T1D
112_Islet_27,112,ND
6516_Islet_59,6516,ND
112_Islet_166,112,ND
6550_Islet_79,6550,T1D
6563_Islet_149,6563,T1D
6356_Islet_430,6356,ND
6521_Islet_133,6521,Aab+
6551_Islet_377,6551,T1D
6551_Islet_328,6551,T1D
112_Islet_137,112,ND
6356_Islet_685,6356,ND
6479_Islet_5,6479,ND
6563_Islet_40,6563,T1D
6505_Islet_184,6505,Aab+
6563_Islet_18,6563,T1D
112_Islet_268,112,ND
6521_Islet_50,6521,Aab+
6538_Islet_107,6538,Aab+
6549_Islet_110,6549,Aab+
6479_Islet_2,6479,ND
6356_Islet_374,6356,ND
6450_Islet_347,6450,Aab+
6505_Islet_234,6505,Aab+
112_Islet_199,112,ND
6549_Islet_17,6549,Aab+
6534_Islet_54,6534,T1D
112_Islet_525,112,ND
6356_Islet_251,6356,ND
6356_Islet_471,6356,ND
6356_Islet_649,6356,ND
6450_Islet_226,6450,Aab+
6534_Islet_145,6534,T1D
6521_Islet_136,6521,Aab+
6516_Islet_42,6516,ND
6551_Islet_359,6551,T1D
6505_Islet_89,6505,Aab+
6549_Islet_391,6549,Aab+
6516_Islet_117,6516,ND
112_Islet_244,112,ND
6356_Islet_668,6356,ND
112_Islet_161,112,ND
112_Islet_70,112,ND
6549_Islet_220,6549,Aab+
6551_Islet_95,6551,T1D
6356_Islet_598,6356,ND
6563_Islet_51,6563,T1D
112_Islet_444,112,ND
6538_Islet_18,6538,Aab+
6356_Islet_769,6356,ND
6538_Islet_147,6538,Aab+
6356_Islet_921,6356,ND
6356_Islet_14,6356,ND
112_Islet_4,112,ND
6534_Islet_47,6534,T1D
6356_Islet_130,6356,ND
6551_Islet_304,6551,T1D
6516_Islet_143,6516,ND
6534_Islet_30,6534,T1D
